-- Merging decision tree log ---
manifest
ADDED from C:\Users\akinm\Files\Codes\safeorbit\expo\android\app\src\main\AndroidManifest.xml:1:1-34:12
MERGED from C:\Users\akinm\Files\Codes\safeorbit\expo\android\app\src\main\AndroidManifest.xml:1:1-34:12
INJECTED from C:\Users\akinm\Files\Codes\safeorbit\expo\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\akinm\Files\Codes\safeorbit\expo\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\akinm\Files\Codes\safeorbit\expo\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [androidx.camera:camera-video:1.5.0-rc01] C:\Users\akinm\.gradle\caches\8.14.3\transforms\0fe75a1b22921b78e2bc024b1255b272\transformed\camera-video-1.5.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-video:1.5.0-rc01] C:\Users\akinm\.gradle\caches\8.14.3\transforms\0fe75a1b22921b78e2bc024b1255b272\transformed\camera-video-1.5.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.5.0-rc01] C:\Users\akinm\.gradle\caches\8.14.3\transforms\05e75d4565419c47d91b26b055e4e461\transformed\camera-lifecycle-1.5.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.5.0-rc01] C:\Users\akinm\.gradle\caches\8.14.3\transforms\05e75d4565419c47d91b26b055e4e461\transformed\camera-lifecycle-1.5.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-camera2:1.5.0-rc01] C:\Users\akinm\.gradle\caches\8.14.3\transforms\c4b9b55a9adb2094218daba846fa1b82\transformed\camera-camera2-1.5.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-camera2:1.5.0-rc01] C:\Users\akinm\.gradle\caches\8.14.3\transforms\c4b9b55a9adb2094218daba846fa1b82\transformed\camera-camera2-1.5.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.5.0-rc01] C:\Users\akinm\.gradle\caches\8.14.3\transforms\c91e23abbf2bfe7a384e7bbe7e646a65\transformed\camera-core-1.5.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.5.0-rc01] C:\Users\akinm\.gradle\caches\8.14.3\transforms\c91e23abbf2bfe7a384e7bbe7e646a65\transformed\camera-core-1.5.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-view:1.5.0-rc01] C:\Users\akinm\.gradle\caches\8.14.3\transforms\44ec04aabc5956757cc80c3eb58c0a2e\transformed\camera-view-1.5.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-view:1.5.0-rc01] C:\Users\akinm\.gradle\caches\8.14.3\transforms\44ec04aabc5956757cc80c3eb58c0a2e\transformed\camera-view-1.5.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.securestore:15.0.7] C:\Users\akinm\.gradle\caches\8.14.3\transforms\aff08e7dc827cbc8cbb36d501904d1e1\transformed\expo.modules.securestore-15.0.7\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.securestore:15.0.7] C:\Users\akinm\.gradle\caches\8.14.3\transforms\aff08e7dc827cbc8cbb36d501904d1e1\transformed\expo.modules.securestore-15.0.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\9ea5d70ff5a6376273d1c0f3d1f03bcd\transformed\biometric-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\9ea5d70ff5a6376273d1c0f3d1f03bcd\transformed\biometric-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\akinm\.gradle\caches\8.14.3\transforms\1072447fe4d7519c14e84ce379501da6\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\akinm\.gradle\caches\8.14.3\transforms\1072447fe4d7519c14e84ce379501da6\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.mlkit:barcode-scanning:17.3.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\c964da14835036b2cb1d8dda70fb1b2b\transformed\barcode-scanning-17.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning:17.3.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\c964da14835036b2cb1d8dda70fb1b2b\transformed\barcode-scanning-17.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\akinm\.gradle\caches\8.14.3\transforms\c9a63039b25e6fc02b99465f6ac9ad7b\transformed\play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\akinm\.gradle\caches\8.14.3\transforms\c9a63039b25e6fc02b99465f6ac9ad7b\transformed\play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-code-scanner:16.1.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\c6c3f045adf0b16d6cf4f907cc19cd21\transformed\play-services-code-scanner-16.1.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-code-scanner:16.1.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\c6c3f045adf0b16d6cf4f907cc19cd21\transformed\play-services-code-scanner-16.1.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\0ba1dd8b75314fae52a5c73f5dca9749\transformed\barcode-scanning-common-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\0ba1dd8b75314fae52a5c73f5dca9749\transformed\barcode-scanning-common-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\52c9192a962e76deaaa0111ba69915a7\transformed\vision-common-17.3.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\52c9192a962e76deaaa0111ba69915a7\transformed\vision-common-17.3.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\45204437a57a27621c1b2f02048421dd\transformed\common-18.11.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\45204437a57a27621c1b2f02048421dd\transformed\common-18.11.0\AndroidManifest.xml:6:5-44
MERGED from [androidx.core:core-splashscreen:1.2.0-alpha02] C:\Users\akinm\.gradle\caches\8.14.3\transforms\f14087ccec6af6e72e9e937f23d35c4a\transformed\core-splashscreen-1.2.0-alpha02\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-splashscreen:1.2.0-alpha02] C:\Users\akinm\.gradle\caches\8.14.3\transforms\f14087ccec6af6e72e9e937f23d35c4a\transformed\core-splashscreen-1.2.0-alpha02\AndroidManifest.xml:20:5-44
MERGED from [io.coil-kt.coil3:coil-android:3.0.4] C:\Users\akinm\.gradle\caches\8.14.3\transforms\77b303c438a89ef629c90ce449217ec5\transformed\coil-release\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-android:3.0.4] C:\Users\akinm\.gradle\caches\8.14.3\transforms\77b303c438a89ef629c90ce449217ec5\transformed\coil-release\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-svg-android:3.0.4] C:\Users\akinm\.gradle\caches\8.14.3\transforms\9fb29fe81c9e0e4573accdba2eec439c\transformed\coil-svg-release\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-svg-android:3.0.4] C:\Users\akinm\.gradle\caches\8.14.3\transforms\9fb29fe81c9e0e4573accdba2eec439c\transformed\coil-svg-release\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-network-core-android:3.0.4] C:\Users\akinm\.gradle\caches\8.14.3\transforms\a6c00461b646c2b502d618374122eee1\transformed\coil-network-core-release\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-network-core-android:3.0.4] C:\Users\akinm\.gradle\caches\8.14.3\transforms\a6c00461b646c2b502d618374122eee1\transformed\coil-network-core-release\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-core-android:3.0.4] C:\Users\akinm\.gradle\caches\8.14.3\transforms\c633e75110175a1fa0fcdeb438826ed8\transformed\coil-core-release\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-core-android:3.0.4] C:\Users\akinm\.gradle\caches\8.14.3\transforms\c633e75110175a1fa0fcdeb438826ed8\transformed\coil-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] C:\Users\akinm\.gradle\caches\8.14.3\transforms\9e574ae6097a8c6e187527026183b4d7\transformed\appcompat-resources-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] C:\Users\akinm\.gradle\caches\8.14.3\transforms\9e574ae6097a8c6e187527026183b4d7\transformed\appcompat-resources-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.1] C:\Users\akinm\.gradle\caches\8.14.3\transforms\ff8127982e6ee9b68ca596dd6bc9ddea\transformed\appcompat-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.1] C:\Users\akinm\.gradle\caches\8.14.3\transforms\ff8127982e6ee9b68ca596dd6bc9ddea\transformed\appcompat-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.filesystem:19.0.17] C:\Users\akinm\.gradle\caches\8.14.3\transforms\c73a388dca1f3de84a64fcadf7718e07\transformed\expo.modules.filesystem-19.0.17\AndroidManifest.xml:6:5-44
MERGED from [host.exp.exponent:expo.modules.filesystem:19.0.17] C:\Users\akinm\.gradle\caches\8.14.3\transforms\c73a388dca1f3de84a64fcadf7718e07\transformed\expo.modules.filesystem-19.0.17\AndroidManifest.xml:6:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\2f56179ff7f7b33724cc0d0c54201bce\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\2f56179ff7f7b33724cc0d0c54201bce\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [host.exp.exponent:expo.modules.imageloader:6.0.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\ab4b608c40ce80e8dad3522e9d11169d\transformed\expo.modules.imageloader-6.0.0\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.imageloader:6.0.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\ab4b608c40ce80e8dad3522e9d11169d\transformed\expo.modules.imageloader-6.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\14675f13920f1d0ab039891323416caa\transformed\glide-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\14675f13920f1d0ab039891323416caa\transformed\glide-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\0b3b6933234a5f0de4d1a8227563af76\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\0b3b6933234a5f0de4d1a8227563af76\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\6a088742c96884b4a7e0dea03e05a54c\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\6a088742c96884b4a7e0dea03e05a54c\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.mlkit:vision-interfaces:16.3.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\3d8c7df2a6d0b2630c4fceacd411c26a\transformed\vision-interfaces-16.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-interfaces:16.3.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\3d8c7df2a6d0b2630c4fceacd411c26a\transformed\vision-interfaces-16.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\62d13b7420cbcc8a4f22a9ebfbbbe420\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\62d13b7420cbcc8a4f22a9ebfbbbe420\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\d49f9009ffc4f68f093192e759a0e813\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\d49f9009ffc4f68f093192e759a0e813\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.6.1] C:\Users\akinm\.gradle\caches\8.14.3\transforms\3a60c994d91bdf72c69d81c2426965bf\transformed\fragment-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.1] C:\Users\akinm\.gradle\caches\8.14.3\transforms\3a60c994d91bdf72c69d81c2426965bf\transformed\fragment-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.1] C:\Users\akinm\.gradle\caches\8.14.3\transforms\425515365eb502d43ae6f50ed0b9f202\transformed\fragment-ktx-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.1] C:\Users\akinm\.gradle\caches\8.14.3\transforms\425515365eb502d43ae6f50ed0b9f202\transformed\fragment-ktx-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fresco:fresco:3.6.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\0369168b811ed0fcad66a2c9a89bab7c\transformed\fresco-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fresco:3.6.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\0369168b811ed0fcad66a2c9a89bab7c\transformed\fresco-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.6.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\c578c0ca17560ee5ec9651f740c872b1\transformed\imagepipeline-okhttp3-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.6.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\c578c0ca17560ee5ec9651f740c872b1\transformed\imagepipeline-okhttp3-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:webpsupport:3.6.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\127b48e560803cdb209fd4040dca1957\transformed\webpsupport-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:webpsupport:3.6.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\127b48e560803cdb209fd4040dca1957\transformed\webpsupport-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-gif:3.6.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\366bf10ed89bef8c7534f0bdb7fe3fc1\transformed\animated-gif-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-gif:3.6.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\366bf10ed89bef8c7534f0bdb7fe3fc1\transformed\animated-gif-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-base:3.6.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\c857dbde06ff1156db5246e19cbc025c\transformed\animated-base-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-base:3.6.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\c857dbde06ff1156db5246e19cbc025c\transformed\animated-base-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-drawable:3.6.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\711be80b1e6ccee9a849bcafd236330c\transformed\animated-drawable-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-drawable:3.6.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\711be80b1e6ccee9a849bcafd236330c\transformed\animated-drawable-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:vito-options:3.6.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\45875d57793aef9cda179254ec429701\transformed\vito-options-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:vito-options:3.6.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\45875d57793aef9cda179254ec429701\transformed\vito-options-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:drawee:3.6.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\bd6beb176c0074351d0677e834bf5ba9\transformed\drawee-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:drawee:3.6.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\bd6beb176c0074351d0677e834bf5ba9\transformed\drawee-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagefilters:3.6.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\fd24987b925fc384ba490f91be2d3944\transformed\nativeimagefilters-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagefilters:3.6.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\fd24987b925fc384ba490f91be2d3944\transformed\nativeimagefilters-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-native:3.6.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\561ad122881867af58757fb34faf0ca8\transformed\memory-type-native-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-native:3.6.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\561ad122881867af58757fb34faf0ca8\transformed\memory-type-native-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-java:3.6.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\7a5c8f199e6474f3be7eb5e3cb90bedb\transformed\memory-type-java-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-java:3.6.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\7a5c8f199e6474f3be7eb5e3cb90bedb\transformed\memory-type-java-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-native:3.6.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\6c8a2f514e6b3d476c3ebe0036c11e05\transformed\imagepipeline-native-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-native:3.6.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\6c8a2f514e6b3d476c3ebe0036c11e05\transformed\imagepipeline-native-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-ashmem:3.6.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\748bfea7cb4815cba291f39724482605\transformed\memory-type-ashmem-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-ashmem:3.6.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\748bfea7cb4815cba291f39724482605\transformed\memory-type-ashmem-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline:3.6.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\48087aa56f1de222c1cbc327990b61db\transformed\imagepipeline-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline:3.6.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\48087aa56f1de222c1cbc327990b61db\transformed\imagepipeline-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.6.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\c19eda2ef9b1367a0f14a60616dc3f03\transformed\nativeimagetranscoder-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.6.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\c19eda2ef9b1367a0f14a60616dc3f03\transformed\nativeimagetranscoder-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-base:3.6.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\696520ade5e7ba6f2806744cf6a24624\transformed\imagepipeline-base-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-base:3.6.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\696520ade5e7ba6f2806744cf6a24624\transformed\imagepipeline-base-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:urimod:3.6.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\61137b07390009c493ef847f580c6e2e\transformed\urimod-3.6.0\AndroidManifest.xml:5:5-44
